,season,team,season-w,wpct-Apr,wpct-May,wpct-Jun,wpct-Jul,wpct-Aug,wpct-Sep
464,2013,CLE,92,0.4583333333333333,0.6,0.5357142857142857,0.6,0.42857142857142855,0.7777777777777778
465,2013,MIL,74,0.56,0.21428571428571427,0.4444444444444444,0.5,0.48148148148148145,0.5555555555555556
466,2013,ARI,81,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5,0.5185185185185185,0.42857142857142855
467,2013,NYY,85,0.6153846153846154,0.5357142857142857,0.4074074074074074,0.5384615384615384,0.5714285714285714,0.48148148148148145
468,2013,SDP,76,0.38461538461538464,0.5357142857142857,0.5357142857142857,0.37037037037037035,0.38461538461538464,0.5925925925925926
469,2013,CHW,63,0.4,0.5185185185185185,0.2962962962962963,0.3076923076923077,0.5517241379310345,0.25
470,2013,CHC,66,0.38461538461538464,0.48148148148148145,0.4444444444444444,0.5185185185185185,0.2857142857142857,0.3333333333333333
471,2013,SFG,76,0.5555555555555556,0.5185185185185185,0.37037037037037035,0.32,0.4482758620689655,0.5925925925925926
472,2013,BAL,85,0.5925925925925926,0.5357142857142857,0.5714285714285714,0.48,0.46153846153846156,0.5
473,2013,LAA,78,0.34615384615384615,0.5517241379310345,0.5185185185185185,0.375,0.5,0.5714285714285714
474,2013,TOR,74,0.37037037037037035,0.4642857142857143,0.6538461538461539,0.38461538461538464,0.41379310344827586,0.46153846153846156
475,2013,SEA,71,0.41379310344827586,0.46153846153846156,0.4074074074074074,0.6,0.42857142857142855,0.3333333333333333
476,2013,PHI,73,0.4444444444444444,0.5,0.4642857142857143,0.4583333333333333,0.41379310344827586,0.4230769230769231
477,2013,COL,74,0.5925925925925926,0.42857142857142855,0.4642857142857143,0.38461538461538464,0.4642857142857143,0.4
478,2013,MIN,66,0.4782608695652174,0.41379310344827586,0.5,0.34615384615384615,0.43333333333333335,0.2857142857142857
479,2013,HOU,51,0.2692307692307692,0.35714285714285715,0.4444444444444444,0.25,0.27586206896551724,0.25925925925925924
480,2014,WSN,96,0.5555555555555556,0.4230769230769231,0.6071428571428571,0.5833333333333334,0.6551724137931034,0.7037037037037037
481,2014,SEA,87,0.4166666666666667,0.5333333333333333,0.6428571428571429,0.44,0.6296296296296297,0.5185185185185185
482,2014,OAK,88,0.6666666666666666,0.5714285714285714,0.6538461538461539,0.6,0.42857142857142855,0.38461538461538464
483,2014,SDP,77,0.42857142857142855,0.48148148148148145,0.37037037037037035,0.48,0.5925925925925926,0.48148148148148145
484,2014,ATL,79,0.68,0.4482758620689655,0.5357142857142857,0.5,0.5,0.28
485,2014,LAD,94,0.5416666666666666,0.5,0.6428571428571429,0.5833333333333334,0.5357142857142857,0.68
486,2014,BAL,96,0.4782608695652174,0.5,0.5714285714285714,0.68,0.6785714285714286,0.6296296296296297
487,2014,PIT,88,0.36,0.5172413793103449,0.6296296296296297,0.5769230769230769,0.5,0.6538461538461539
488,2014,NYM,79,0.6,0.3793103448275862,0.39285714285714285,0.6,0.41379310344827586,0.6
489,2014,SFG,88,0.5925925925925926,0.6896551724137931,0.38461538461538464,0.46153846153846156,0.5925925925925926,0.52
490,2014,STL,90,0.5,0.5555555555555556,0.5185185185185185,0.5416666666666666,0.5517241379310345,0.6538461538461539
491,2014,KCR,89,0.56,0.41379310344827586,0.6296296296296297,0.48,0.6551724137931034,0.5769230769230769
492,2014,TBR,77,0.38461538461538464,0.41379310344827586,0.4482758620689655,0.7391304347826086,0.4642857142857143,0.44
493,2014,CLE,85,0.37037037037037035,0.5357142857142857,0.5,0.5384615384615384,0.6666666666666666,0.5185185185185185
494,2014,LAA,98,0.5384615384615384,0.5714285714285714,0.6,0.7037037037037037,0.6428571428571429,0.5769230769230769
495,2014,CIN,76,0.46153846153846156,0.48148148148148145,0.6428571428571429,0.4230769230769231,0.41379310344827586,0.4
496,2014,MIL,82,0.7037037037037037,0.4642857142857143,0.6428571428571429,0.36,0.48148148148148145,0.34615384615384615
497,2014,NYY,84,0.5769230769230769,0.5,0.4444444444444444,0.5384615384615384,0.5357142857142857,0.5185185185185185
498,2014,MIA,77,0.46153846153846156,0.5357142857142857,0.4074074074074074,0.5384615384615384,0.48148148148148145,0.4074074074074074
499,2014,PHI,73,0.48,0.4074074074074074,0.41379310344827586,0.4444444444444444,0.5185185185185185,0.4230769230769231
500,2014,CHC,73,0.36,0.4074074074074074,0.5357142857142857,0.38461538461538464,0.5172413793103449,0.48
501,2014,TOR,83,0.46153846153846156,0.7,0.4444444444444444,0.5769230769230769,0.32,0.5384615384615384
502,2014,BOS,71,0.5,0.4642857142857143,0.42857142857142855,0.4,0.42857142857142855,0.4230769230769231
503,2014,DET,90,0.5909090909090909,0.5862068965517241,0.5185185185185185,0.5,0.5161290322580645,0.6153846153846154
504,2014,HOU,70,0.32142857142857145,0.5172413793103449,0.4444444444444444,0.32,0.5172413793103449,0.4583333333333333
505,2014,ARI,64,0.32142857142857145,0.5185185185185185,0.46153846153846156,0.52,0.3333333333333333,0.2692307692307692
506,2014,CHW,73,0.4642857142857143,0.5,0.4230769230769231,0.5384615384615384,0.32142857142857145,0.44
507,2014,TEX,67,0.5555555555555556,0.4642857142857143,0.34615384615384615,0.23076923076923078,0.35714285714285715,0.5384615384615384
508,2014,MIN,70,0.5217391304347826,0.4482758620689655,0.42857142857142855,0.4230769230769231,0.3793103448275862,0.4230769230769231
509,2014,COL,66,0.5714285714285714,0.4444444444444444,0.2857142857142857,0.32,0.35714285714285715,0.48
510,2015,STL,100,0.7142857142857143,0.6206896551724138,0.6923076923076923,0.5555555555555556,0.6785714285714286,0.5357142857142857
511,2015,PIT,98,0.5454545454545454,0.5,0.6538461538461539,0.6538461538461539,0.7037037037037037,0.5666666666666667
512,2015,CHC,97,0.6,0.5,0.5185185185185185,0.5555555555555556,0.6785714285714286,0.6785714285714286
513,2015,NYM,90,0.6521739130434783,0.4642857142857143,0.4444444444444444,0.52,0.7142857142857143,0.5925925925925926
514,2015,LAD,92,0.6190476190476191,0.5714285714285714,0.5,0.5833333333333334,0.5555555555555556,0.5357142857142857
515,2015,HOU,86,0.6818181818181818,0.5517241379310345,0.5172413793103449,0.5,0.5357142857142857,0.4074074074074074
516,2015,WSN,83,0.43478260869565216,0.6666666666666666,0.5555555555555556,0.4583333333333333,0.41379310344827586,0.5
517,2015,CLE,81,0.3333333333333333,0.5714285714285714,0.4230769230769231,0.5,0.5714285714285714,0.5185185185185185
518,2015,SFG,84,0.4090909090909091,0.7,0.46153846153846156,0.5833333333333334,0.4482758620689655,0.5185185185185185
519,2015,KCR,95,0.6818181818181818,0.5384615384615384,0.5769230769230769,0.6071428571428571,0.6785714285714286,0.39285714285714285
520,2015,TBR,80,0.5454545454545454,0.4827586206896552,0.5714285714285714,0.36,0.5185185185185185,0.4444444444444444
521,2015,TOR,93,0.4782608695652174,0.41379310344827586,0.6666666666666666,0.48,0.7777777777777778,0.6666666666666666
522,2015,LAA,85,0.5,0.5517241379310345,0.5185185185185185,0.5833333333333334,0.3448275862068966,0.6666666666666666
523,2015,CHW,76,0.42105263157894735,0.5,0.38461538461538464,0.6153846153846154,0.42857142857142855,0.4482758620689655
524,2015,NYY,87,0.5909090909090909,0.4482758620689655,0.5555555555555556,0.7083333333333334,0.5,0.5
525,2015,MIA,71,0.45454545454545453,0.3448275862068966,0.4444444444444444,0.4,0.3793103448275862,0.6153846153846154
526,2015,ARI,79,0.47619047619047616,0.4642857142857143,0.5,0.5416666666666666,0.43333333333333335,0.5185185185185185
527,2015,BAL,81,0.5,0.4482758620689655,0.6428571428571429,0.44,0.3793103448275862,0.5185185185185185
528,2015,MIN,83,0.45454545454545453,0.7407407407407407,0.39285714285714285,0.48,0.5,0.5357142857142857
529,2015,SDP,74,0.4782608695652174,0.4827586206896552,0.4444444444444444,0.5416666666666666,0.5,0.3333333333333333
530,2015,OAK,68,0.391304347826087,0.36666666666666664,0.5555555555555556,0.4166666666666667,0.4642857142857143,0.2962962962962963
531,2015,SEA,76,0.45454545454545453,0.5185185185185185,0.4074074074074074,0.4444444444444444,0.5,0.5185185185185185
532,2015,TEX,88,0.3333333333333333,0.6333333333333333,0.5185185185185185,0.4166666666666667,0.6428571428571429,0.6428571428571429
533,2015,MIL,68,0.22727272727272727,0.41379310344827586,0.5,0.52,0.4230769230769231,0.4642857142857143
534,2015,BOS,78,0.5454545454545454,0.3448275862068966,0.5,0.4,0.5555555555555556,0.6296296296296297
535,2015,CIN,64,0.5,0.4074074074074074,0.48148148148148145,0.44,0.27586206896551724,0.32142857142857145
536,2015,ATL,67,0.45454545454545453,0.5357142857142857,0.4074074074074074,0.38461538461538464,0.2857142857142857,0.37037037037037035
537,2015,DET,74,0.6521739130434783,0.4482758620689655,0.4583333333333333,0.4074074074074074,0.37037037037037035,0.4642857142857143
538,2015,PHI,63,0.34782608695652173,0.3793103448275862,0.2962962962962963,0.52,0.42857142857142855,0.34615384615384615
539,2015,COL,68,0.5238095238095238,0.4074074074074074,0.41379310344827586,0.375,0.35714285714285715,0.4482758620689655
540,2016,CHC,103,0.7727272727272727,0.6428571428571429,0.5714285714285714,0.46153846153846156,0.7857142857142857,0.6296296296296297
541,2016,WSN,95,0.6956521739130435,0.5333333333333333,0.5925925925925926,0.52,0.6071428571428571,0.5555555555555556
542,2016,NYM,87,0.6818181818181818,0.4827586206896552,0.4444444444444444,0.5,0.5172413793103449,0.6296296296296297
543,2016,SFG,87,0.48,0.7241379310344828,0.6296296296296297,0.4583333333333333,0.4074074074074074,0.4642857142857143
544,2016,LAD,91,0.48,0.5714285714285714,0.5714285714285714,0.625,0.5357142857142857,0.6296296296296297
545,2016,TOR,89,0.44,0.5862068965517241,0.5555555555555556,0.6666666666666666,0.6071428571428571,0.4074074074074074
546,2016,CLE,94,0.47619047619047616,0.5517241379310345,0.7857142857142857,0.5,0.5333333333333333,0.5925925925925926
547,2016,SEA,86,0.5652173913043478,0.6071428571428571,0.35714285714285715,0.5,0.5333333333333333,0.6666666666666666
548,2016,BOS,93,0.5833333333333334,0.6428571428571429,0.38461538461538464,0.6,0.5666666666666667,0.7037037037037037
549,2016,MIA,79,0.5217391304347826,0.5172413793103449,0.5185185185185185,0.6153846153846154,0.35714285714285715,0.46153846153846156
550,2016,HOU,84,0.2608695652173913,0.5862068965517241,0.6923076923076923,0.52,0.5517241379310345,0.4230769230769231
551,2016,STL,86,0.5,0.5517241379310345,0.48,0.5925925925925926,0.5185185185185185,0.5
552,2016,MIL,73,0.34782608695652173,0.5172413793103449,0.46153846153846156,0.48,0.3333333333333333,0.5185185185185185
553,2016,CHW,78,0.68,0.39285714285714285,0.46153846153846156,0.4230769230769231,0.4444444444444444,0.5357142857142857
554,2016,NYY,84,0.38095238095238093,0.5517241379310345,0.5555555555555556,0.5,0.6071428571428571,0.5
555,2016,TBR,68,0.4782608695652174,0.4074074074074074,0.39285714285714285,0.36,0.4827586206896552,0.35714285714285715
556,2016,KCR,81,0.5217391304347826,0.6071428571428571,0.48148148148148145,0.24,0.6896551724137931,0.4444444444444444
557,2016,BAL,89,0.6086956521739131,0.5185185185185185,0.6785714285714286,0.46153846153846156,0.4482758620689655,0.5925925925925926
558,2016,PIT,78,0.625,0.5185185185185185,0.32142857142857145,0.5833333333333334,0.5357142857142857,0.39285714285714285
559,2016,DET,86,0.5652173913043478,0.39285714285714285,0.6071428571428571,0.6153846153846154,0.5357142857142857,0.5384615384615384
560,2016,LAA,74,0.4583333333333333,0.4642857142857143,0.2962962962962963,0.6,0.42857142857142855,0.5185185185185185
561,2016,TEX,95,0.5833333333333334,0.6071428571428571,0.7142857142857143,0.4230769230769231,0.6428571428571429,0.5769230769230769
562,2016,SDP,68,0.375,0.3793103448275862,0.5,0.46153846153846156,0.37037037037037035,0.4642857142857143
563,2016,ATL,68,0.21739130434782608,0.35714285714285715,0.42857142857142855,0.38461538461538464,0.4642857142857143,0.6153846153846154
564,2016,OAK,69,0.52,0.39285714285714285,0.4230769230769231,0.46153846153846156,0.35714285714285715,0.38461538461538464
565,2016,PHI,71,0.5833333333333334,0.42857142857142855,0.32142857142857145,0.48148148148148145,0.46153846153846156,0.37037037037037035
566,2016,CIN,68,0.375,0.2857142857142857,0.42857142857142855,0.5416666666666666,0.4642857142857143,0.42857142857142855
567,2016,COL,75,0.4782608695652174,0.4642857142857143,0.48148148148148145,0.5555555555555556,0.42857142857142855,0.4074074074074074
568,2016,MIN,59,0.2916666666666667,0.2962962962962963,0.37037037037037035,0.5769230769230769,0.3103448275862069,0.2962962962962963
569,2016,ARI,69,0.46153846153846156,0.39285714285714285,0.48148148148148145,0.2916666666666667,0.4642857142857143,0.4074074074074074
570,2017,CLE,102,0.5833333333333334,0.48148148148148145,0.5555555555555556,0.5769230769230769,0.6785714285714286,0.8620689655172413
571,2017,LAD,104,0.5384615384615384,0.6785714285714286,0.75,0.8695652173913043,0.6296296296296297,0.41379310344827586
572,2017,ARI,93,0.5925925925925926,0.6071428571428571,0.6538461538461539,0.4166666666666667,0.5517241379310345,0.5925925925925926
573,2017,BOS,93,0.5416666666666666,0.5714285714285714,0.5714285714285714,0.48148148148148145,0.6666666666666666,0.6296296296296297
574,2017,NYY,91,0.6521739130434783,0.5555555555555556,0.4642857142857143,0.5384615384615384,0.4827586206896552,0.7142857142857143
575,2017,WSN,97,0.68,0.5925925925925926,0.5,0.6666666666666666,0.6206896551724138,0.5714285714285714
576,2017,CHC,92,0.5416666666666666,0.42857142857142855,0.5357142857142857,0.6666666666666666,0.5862068965517241,0.6785714285714286
577,2017,TBR,80,0.46153846153846156,0.5666666666666667,0.5,0.48,0.4642857142857143,0.46153846153846156
578,2017,MIL,86,0.5,0.5555555555555556,0.5172413793103449,0.48,0.5555555555555556,0.5555555555555556
579,2017,STL,83,0.5,0.5,0.4482758620689655,0.5384615384615384,0.5357142857142857,0.5714285714285714
580,2017,HOU,101,0.64,0.7586206896551724,0.5925925925925926,0.625,0.39285714285714285,0.7142857142857143
581,2017,LAA,80,0.5185185185185185,0.4827586206896552,0.5,0.4090909090909091,0.6428571428571429,0.37037037037037035
582,2017,PIT,75,0.4583333333333333,0.43333333333333335,0.5,0.56,0.41379310344827586,0.4074074074074074
583,2017,TOR,76,0.32,0.6428571428571429,0.4230769230769231,0.4444444444444444,0.4642857142857143,0.48148148148148145
584,2017,SEA,78,0.4230769230769231,0.5,0.5555555555555556,0.5384615384615384,0.4444444444444444,0.4444444444444444
585,2017,SFG,64,0.34615384615384615,0.4482758620689655,0.3333333333333333,0.36,0.4482758620689655,0.4
586,2017,COL,87,0.6153846153846154,0.5862068965517241,0.5555555555555556,0.5,0.4444444444444444,0.5357142857142857
587,2017,PHI,66,0.4782608695652174,0.21428571428571427,0.3333333333333333,0.52,0.36666666666666664,0.5357142857142857
588,2017,MIN,85,0.5217391304347826,0.5384615384615384,0.4827586206896552,0.4,0.6666666666666666,0.5
589,2017,KCR,80,0.30434782608695654,0.5172413793103449,0.6538461538461539,0.6153846153846154,0.35714285714285715,0.5172413793103449
590,2017,OAK,75,0.44,0.4444444444444444,0.42857142857142855,0.46153846153846156,0.4074074074074074,0.5714285714285714
591,2017,SDP,71,0.4074074074074074,0.39285714285714285,0.44,0.56,0.42857142857142855,0.42857142857142855
592,2017,TEX,78,0.44,0.5172413793103449,0.5,0.44,0.5714285714285714,0.42857142857142855
593,2017,ATL,72,0.43478260869565216,0.42857142857142855,0.5714285714285714,0.4,0.39285714285714285,0.41379310344827586
594,2017,CHW,67,0.5652173913043478,0.3793103448275862,0.4074074074074074,0.25,0.3793103448275862,0.5172413793103449
595,2017,MIA,77,0.4782608695652174,0.35714285714285715,0.5185185185185185,0.5384615384615384,0.5862068965517241,0.39285714285714285
596,2017,BAL,75,0.6521739130434783,0.42857142857142855,0.42857142857142855,0.46153846153846156,0.5862068965517241,0.25925925925925924
597,2017,NYM,70,0.4166666666666667,0.48148148148148145,0.5,0.4583333333333333,0.3333333333333333,0.42857142857142855
598,2017,CIN,68,0.4583333333333333,0.4642857142857143,0.37037037037037035,0.3076923076923077,0.5172413793103449,0.37037037037037035
599,2017,DET,64,0.5,0.4482758620689655,0.4,0.46153846153846156,0.39285714285714285,0.20689655172413793
600,2018,HOU,103,0.6666666666666666,0.5714285714285714,0.7037037037037037,0.5416666666666666,0.5384615384615384,0.7777777777777778
601,2018,LAD,92,0.44,0.5,0.6538461538461539,0.6153846153846154,0.5185185185185185,0.6666666666666666
602,2018,CHC,95,0.6086956521739131,0.5185185185185185,0.5714285714285714,0.6,0.6428571428571429,0.5714285714285714
603,2018,ARI,82,0.72,0.2962962962962963,0.6785714285714286,0.5,0.5384615384615384,0.2962962962962963
604,2018,MIL,96,0.5185185185185185,0.7037037037037037,0.48,0.5357142857142857,0.5,0.7307692307692307
605,2018,TBR,90,0.5,0.5357142857142857,0.48148148148148145,0.52,0.6296296296296297,0.6785714285714286
606,2018,ATL,90,0.5833333333333334,0.5862068965517241,0.56,0.43478260869565216,0.5666666666666667,0.5714285714285714
607,2018,BOS,108,0.76,0.6206896551724138,0.6296296296296297,0.76,0.6666666666666666,0.5769230769230769
608,2018,CLE,91,0.56,0.5357142857142857,0.5384615384615384,0.56,0.6785714285714286,0.5
609,2018,NYY,100,0.64,0.68,0.6666666666666666,0.6,0.5666666666666667,0.5555555555555556
610,2018,OAK,97,0.52,0.5172413793103449,0.6296296296296297,0.68,0.6666666666666666,0.6153846153846154
611,2018,STL,88,0.6,0.5555555555555556,0.4444444444444444,0.46153846153846156,0.7857142857142857,0.4444444444444444
612,2018,SFG,73,0.5,0.4074074074074074,0.6428571428571429,0.44,0.48148148148148145,0.19230769230769232
613,2018,PIT,82,0.5714285714285714,0.4444444444444444,0.38461538461538464,0.6538461538461539,0.37037037037037035,0.6153846153846154
614,2018,WSN,82,0.4074074074074074,0.7407407407407407,0.36,0.44,0.4827586206896552,0.5555555555555556
615,2018,NYM,77,0.625,0.35714285714285715,0.19230769230769232,0.5,0.5,0.6428571428571429
616,2018,SEA,89,0.6,0.6206896551724138,0.6785714285714286,0.43478260869565216,0.42857142857142855,0.5185185185185185
617,2018,PHI,80,0.6,0.5769230769230769,0.48148148148148145,0.5769230769230769,0.48148148148148145,0.2857142857142857
618,2018,LAA,80,0.56,0.4827586206896552,0.48148148148148145,0.4583333333333333,0.4444444444444444,0.5185185185185185
619,2018,COL,91,0.5185185185185185,0.5769230769230769,0.4074074074074074,0.7391304347826086,0.5,0.6785714285714286
620,2018,SDP,66,0.37037037037037035,0.5357142857142857,0.4444444444444444,0.2,0.4444444444444444,0.48
621,2018,MIN,78,0.36363636363636365,0.4642857142857143,0.48148148148148145,0.5185185185185185,0.5,0.5357142857142857
622,2018,DET,64,0.4230769230769231,0.5172413793103449,0.35714285714285715,0.4166666666666667,0.2962962962962963,0.37037037037037035
623,2018,CIN,67,0.25925925925925924,0.4642857142857143,0.5769230769230769,0.5416666666666666,0.32142857142857145,0.37037037037037035
624,2018,MIA,63,0.36,0.35714285714285715,0.5,0.48,0.2692307692307692,0.38461538461538464
625,2018,CHW,62,0.25,0.2962962962962963,0.41379310344827586,0.375,0.5862068965517241,0.2962962962962963
626,2018,TOR,73,0.6,0.32142857142857145,0.5384615384615384,0.375,0.4642857142857143,0.42857142857142855
627,2018,TEX,67,0.37037037037037035,0.4482758620689655,0.56,0.32,0.46153846153846156,0.3333333333333333
628,2018,KCR,58,0.2692307692307692,0.4642857142857143,0.19230769230769232,0.3333333333333333,0.35714285714285715,0.5357142857142857
629,2018,BAL,47,0.2692307692307692,0.32142857142857145,0.23076923076923078,0.36,0.2857142857142857,0.25925925925925924
630,2019,LAD,106,0.6071428571428571,0.7307692307692307,0.6428571428571429,0.5833333333333334,0.6071428571428571,0.75
631,2019,HOU,107,0.6538461538461539,0.7142857142857143,0.5555555555555556,0.6666666666666666,0.6785714285714286,0.76
632,2019,TBR,96,0.6666666666666666,0.5925925925925926,0.4482758620689655,0.5384615384615384,0.6296296296296297,0.68
633,2019,CLE,93,0.6,0.41379310344827586,0.6538461538461539,0.75,0.5517241379310345,0.5384615384615384
634,2019,STL,91,0.72,0.3333333333333333,0.5,0.64,0.6666666666666666,0.5714285714285714
635,2019,OAK,97,0.4230769230769231,0.6153846153846154,0.6071428571428571,0.625,0.6538461538461539,0.6923076923076923
636,2019,CHC,84,0.5833333333333334,0.5714285714285714,0.4827586206896552,0.5217391304347826,0.5714285714285714,0.4074074074074074
637,2019,CIN,75,0.4074074074074074,0.5357142857142857,0.4583333333333333,0.48,0.4482758620689655,0.4444444444444444
638,2019,MIN,101,0.625,0.7241379310344828,0.5555555555555556,0.5416666666666666,0.6071428571428571,0.6666666666666666
639,2019,ATL,97,0.5384615384615384,0.5714285714285714,0.7142857142857143,0.5833333333333334,0.6785714285714286,0.56
640,2019,ARI,85,0.6153846153846154,0.39285714285714285,0.5357142857142857,0.4782608695652174,0.5925925925925926,0.5769230769230769
641,2019,NYM,86,0.5,0.4642857142857143,0.35714285714285715,0.6363636363636364,0.6071428571428571,0.6296296296296297
642,2019,WSN,93,0.44,0.41379310344827586,0.6923076923076923,0.6,0.7307692307692307,0.6071428571428571
643,2019,NYY,103,0.6153846153846154,0.7407407407407407,0.6538461538461539,0.56,0.7,0.56
644,2019,SFG,77,0.4230769230769231,0.38461538461538464,0.5185185185185185,0.76,0.4074074074074074,0.4074074074074074
645,2019,MIL,89,0.5185185185185185,0.5555555555555556,0.5,0.48,0.46153846153846156,0.7407407407407407
646,2019,PHI,81,0.5,0.6071428571428571,0.4074074074074074,0.5217391304347826,0.48148148148148145,0.42857142857142855
647,2019,SDP,70,0.5384615384615384,0.48148148148148145,0.46153846153846156,0.3333333333333333,0.4642857142857143,0.25925925925925924
648,2019,BOS,84,0.46153846153846156,0.5925925925925926,0.5555555555555556,0.6,0.5185185185185185,0.4230769230769231
649,2019,MIA,57,0.24,0.4230769230769231,0.48148148148148145,0.375,0.2413793103448276,0.3333333333333333
650,2019,TOR,67,0.48,0.25,0.37037037037037035,0.46153846153846156,0.4444444444444444,0.48
651,2019,CHW,72,0.4782608695652174,0.5161290322580645,0.4583333333333333,0.2916666666666667,0.4666666666666667,0.46153846153846156
652,2019,SEA,68,0.5,0.25,0.42857142857142855,0.43478260869565216,0.38461538461538464,0.44
653,2019,TEX,78,0.48,0.5185185185185185,0.6206896551724138,0.3333333333333333,0.4482758620689655,0.44
654,2019,LAA,72,0.46153846153846156,0.5185185185185185,0.5357142857142857,0.56,0.3333333333333333,0.28
655,2019,PIT,69,0.48,0.5172413793103449,0.4230769230769231,0.3076923076923077,0.42857142857142855,0.38461538461538464
656,2019,KCR,59,0.2692307692307692,0.35714285714285715,0.37037037037037035,0.4230769230769231,0.2962962962962963,0.44
657,2019,DET,47,0.4782608695652174,0.32142857142857145,0.2,0.2,0.27586206896551724,0.25925925925925924
658,2019,COL,71,0.4230769230769231,0.6153846153846154,0.5357142857142857,0.24,0.32142857142857145,0.48
659,2019,BAL,54,0.2962962962962963,0.2962962962962963,0.23076923076923078,0.5,0.32142857142857145,0.3333333333333333
660,2021,LAD,106,0.5925925925925926,0.5925925925925926,0.6538461538461539,0.5384615384615384,0.7777777777777778,0.7307692307692307
661,2021,SFG,107,0.6153846153846154,0.6428571428571429,0.64,0.6,0.6785714285714286,0.7777777777777778
662,2021,MIL,95,0.6153846153846154,0.4642857142857143,0.7037037037037037,0.5833333333333334,0.6785714285714286,0.5384615384615384
663,2021,TBR,100,0.48148148148148145,0.7857142857142857,0.46153846153846156,0.6666666666666666,0.7777777777777778,0.5185185185185185
664,2021,CHW,93,0.56,0.6551724137931034,0.56,0.5384615384615384,0.5714285714285714,0.5384615384615384
665,2021,NYY,92,0.46153846153846156,0.6071428571428571,0.46153846153846156,0.6086956521739131,0.7241379310344828,0.5555555555555556
666,2021,HOU,95,0.5384615384615384,0.5555555555555556,0.6785714285714286,0.6666666666666666,0.5185185185185185,0.5555555555555556
667,2021,ATL,88,0.46153846153846156,0.52,0.4642857142857143,0.5185185185185185,0.6923076923076923,0.6153846153846154
668,2021,NYM,77,0.47619047619047616,0.6538461538461539,0.5,0.5185185185185185,0.32142857142857145,0.4074074074074074
669,2021,TOR,91,0.5,0.5357142857142857,0.5384615384615384,0.5217391304347826,0.5333333333333333,0.6785714285714286
670,2021,MIA,67,0.4230769230769231,0.48148148148148145,0.37037037037037035,0.4,0.39285714285714285,0.38461538461538464
671,2021,STL,90,0.5384615384615384,0.5714285714285714,0.37037037037037035,0.5217391304347826,0.5769230769230769,0.7586206896551724
672,2021,OAK,86,0.5925925925925926,0.5172413793103449,0.6538461538461539,0.4583333333333333,0.5384615384615384,0.4444444444444444
673,2021,SDP,79,0.5555555555555556,0.6785714285714286,0.5555555555555556,0.46153846153846156,0.4230769230769231,0.24
674,2021,BOS,92,0.6296296296296297,0.5769230769230769,0.6428571428571429,0.52,0.42857142857142855,0.56
675,2021,SEA,90,0.5555555555555556,0.4642857142857143,0.5384615384615384,0.5833333333333334,0.5357142857142857,0.6923076923076923
676,2021,DET,77,0.2962962962962963,0.5185185185185185,0.5185185185185185,0.5384615384615384,0.46153846153846156,0.5384615384615384
677,2021,CLE,80,0.5,0.5862068965517241,0.5416666666666666,0.375,0.5,0.43333333333333335
678,2021,PHI,82,0.5,0.42857142857142855,0.5,0.5384615384615384,0.6071428571428571,0.48148148148148145
679,2021,CIN,83,0.48,0.4444444444444444,0.5555555555555556,0.6153846153846154,0.5714285714285714,0.4230769230769231
680,2021,KCR,74,0.625,0.39285714285714285,0.25925925925925924,0.5,0.5,0.5
681,2021,LAA,77,0.5,0.4,0.5769230769230769,0.5416666666666666,0.4827586206896552,0.34615384615384615
682,2021,TEX,60,0.4074074074074074,0.39285714285714285,0.36,0.25,0.35714285714285715,0.4444444444444444
683,2021,WSN,65,0.45454545454545453,0.39285714285714285,0.6785714285714286,0.3076923076923077,0.25925925925925924,0.35714285714285715
684,2021,COL,74,0.34615384615384615,0.39285714285714285,0.5185185185185185,0.5,0.5185185185185185,0.5
685,2021,MIN,73,0.375,0.4482758620689655,0.44,0.4074074074074074,0.5185185185185185,0.48148148148148145
686,2021,CHC,71,0.4230769230769231,0.7037037037037037,0.42857142857142855,0.36,0.25925925925925924,0.4230769230769231
687,2021,PIT,61,0.48,0.2857142857142857,0.34615384615384615,0.44,0.2857142857142857,0.4074074074074074
688,2021,ARI,52,0.5384615384615384,0.1724137931034483,0.1111111111111111,0.4782608695652174,0.3793103448275862,0.24
689,2021,BAL,52,0.46153846153846156,0.17857142857142858,0.37037037037037035,0.45454545454545453,0.14285714285714285,0.39285714285714285
690,2022,LAD,111,0.65,0.6896551724137931,0.5384615384615384,0.8076923076923077,0.7857142857142857,0.6785714285714286
691,2022,HOU,106,0.5238095238095238,0.7241379310344828,0.64,0.6785714285714286,0.6071428571428571,0.6923076923076923
692,2022,NYY,99,0.7142857142857143,0.6785714285714286,0.7857142857142857,0.5,0.35714285714285715,0.68
693,2022,TBR,86,0.5714285714285714,0.5714285714285714,0.46153846153846156,0.5185185185185185,0.6666666666666666,0.5
694,2022,ATL,101,0.45454545454545453,0.4642857142857143,0.7777777777777778,0.6923076923076923,0.6428571428571429,0.6923076923076923
695,2022,CLE,92,0.42857142857142855,0.5,0.6428571428571429,0.4642857142857143,0.5925925925925926,0.7241379310344828
696,2022,NYM,101,0.6818181818181818,0.6551724137931034,0.52,0.68,0.6333333333333333,0.5769230769230769
697,2022,SEA,90,0.5238095238095238,0.35714285714285715,0.5517241379310345,0.72,0.6296296296296297,0.5384615384615384
698,2022,LAA,73,0.6363636363636364,0.4642857142857143,0.35714285714285715,0.25,0.4827586206896552,0.5384615384615384
699,2022,STL,93,0.55,0.5862068965517241,0.5172413793103449,0.4583333333333333,0.7586206896551724,0.5769230769230769
